( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 3185
Number of Elements: 6144
Number of Boundary-Elements: 224

Coordinates (x,y):
    (1.33333,  1.76562)
    (1.33333,  1.79688)
    (1.33333,  1.85938)
    (1.33333,  1.82812)
    (1.33333,  1.98438)
    (1.33333,  1.95312)
    (1.33333,  1.89062)
    (1.33333,  1.92188)
    (1.66667,  1.76562)
    (1.66667,  1.79688)
    (1.66667,  1.85938)
    (1.66667,  1.82812)
    (1.66667,  1.98438)
    (1.66667,  1.95312)
    (1.66667,  1.89062)
    (1.66667,  1.92188)
    (2,  1.76562)
    (2,  1.79688)
    (2,  1.85938)
    (2,  1.82812)
    (2,  1.98438)
    (2,  1.95312)
    (2,  1.89062)
    (2,  1.92188)
    (1.02083,  1.01562)
    (1.0625,  1.04688)
    (1.14583,  1.10938)
    (1.10417,  1.07812)
    (1.3125,  1.23438)
    (1.27083,  1.20312)
    (1.1875,  1.14062)
    (1.22917,  1.17188)
    (1.35417,  1.01562)
    (1.39583,  1.04688)
    (1.47917,  1.10938)
    (1.4375,  1.07812)
    (1.64583,  1.23438)
    (1.60417,  1.20312)
    (1.52083,  1.14062)
    (1.5625,  1.17188)
    (1.6875,  1.01562)
    (1.72917,  1.04688)
    (1.8125,  1.10938)
    (1.77083,  1.07812)
    (1.97917,  1.23438)
    (1.9375,  1.20312)
    (1.85417,  1.14062)
    (1.89583,  1.17188)
    (1.02083,  1.26562)
    (1.0625,  1.29688)
    (1.14583,  1.35938)
    (1.10417,  1.32812)
    (1.3125,  1.48438)
    (1.27083,  1.45312)
    (1.1875,  1.39062)
    (1.22917,  1.42188)
    (1.35417,  1.26562)
    (1.39583,  1.29688)
    (1.47917,  1.35938)
    (1.4375,  1.32812)
    (1.64583,  1.48438)
    (1.60417,  1.45312)
    (1.52083,  1.39062)
    (1.5625,  1.42188)
    (1.6875,  1.26562)
    (1.72917,  1.29688)
    (1.8125,  1.35938)
    (1.77083,  1.32812)
    (1.97917,  1.48438)
    (1.9375,  1.45312)
    (1.85417,  1.39062)
    (1.89583,  1.42188)
    (1.02083,  1.51562)
    (1.0625,  1.54688)
    (1.14583,  1.60938)
    (1.10417,  1.57812)
    (1.3125,  1.73438)
    (1.27083,  1.70312)
    (1.1875,  1.64062)
    (1.22917,  1.67188)
    (1.35417,  1.51562)
    (1.39583,  1.54688)
    (1.47917,  1.60938)
    (1.4375,  1.57812)
    (1.64583,  1.73438)
    (1.60417,  1.70312)
    (1.52083,  1.64062)
    (1.5625,  1.67188)
    (1.6875,  1.51562)
    (1.72917,  1.54688)
    (1.8125,  1.60938)
    (1.77083,  1.57812)
    (1.97917,  1.73438)
    (1.9375,  1.70312)
    (1.85417,  1.64062)
    (1.89583,  1.67188)
    (1.02083,  1.76562)
    (1.0625,  1.79688)
    (1.14583,  1.85938)
    (1.10417,  1.82812)
    (1.3125,  1.98438)
    (1.27083,  1.95312)
    (1.1875,  1.89062)
    (1.22917,  1.92188)
    (1.35417,  1.76562)
    (1.39583,  1.79688)
    (1.47917,  1.85938)
    (1.4375,  1.82812)
    (1.64583,  1.98438)
    (1.60417,  1.95312)
    (1.52083,  1.89062)
    (1.5625,  1.92188)
    (1.6875,  1.76562)
    (1.72917,  1.79688)
    (1.8125,  1.85938)
    (1.77083,  1.82812)
    (1.97917,  1.98438)
    (1.9375,  1.95312)
    (1.85417,  1.89062)
    (1.89583,  1.92188)
    (1.16667,  1.01562)
    (1.16667,  1.04688)
    (1.16667,  1.10938)
    (1.16667,  1.07812)
    (1.1875,  1.01562)
    (1.22917,  1.04688)
    (1.3125,  1.10938)
    (1.27083,  1.07812)
    (1.3125,  1.125)
    (1.27083,  1.125)
    (1.1875,  1.125)
    (1.22917,  1.125)
    (1.02083,  1.125)
    (1.0625,  1.125)
    (1.14583,  1.125)
    (1.10417,  1.125)
    (1.16667,  1.23438)
    (1.16667,  1.20312)
    (1.16667,  1.14062)
    (1.16667,  1.17188)
    (1.14583,  1.23438)
    (1.10417,  1.20312)
    (1.02083,  1.14062)
    (1.0625,  1.17188)
    (1.5,  1.01562)
    (1.5,  1.04688)
    (1.5,  1.10938)
    (1.5,  1.07812)
    (1.52083,  1.01562)
    (1.5625,  1.04688)
    (1.64583,  1.10938)
    (1.60417,  1.07812)
    (1.64583,  1.125)
    (1.60417,  1.125)
    (1.52083,  1.125)
    (1.5625,  1.125)
    (1.35417,  1.125)
    (1.39583,  1.125)
    (1.47917,  1.125)
    (1.4375,  1.125)
    (1.5,  1.23438)
    (1.5,  1.20312)
    (1.5,  1.14062)
    (1.5,  1.17188)
    (1.47917,  1.23438)
    (1.4375,  1.20312)
    (1.35417,  1.14062)
    (1.39583,  1.17188)
    (1.83333,  1.01562)
    (1.83333,  1.04688)
    (1.83333,  1.10938)
    (1.83333,  1.07812)
    (1.85417,  1.01562)
    (1.89583,  1.04688)
    (1.97917,  1.10938)
    (1.9375,  1.07812)
    (1.97917,  1.125)
    (1.9375,  1.125)
    (1.85417,  1.125)
    (1.89583,  1.125)
    (1.6875,  1.125)
    (1.72917,  1.125)
    (1.8125,  1.125)
    (1.77083,  1.125)
    (1.83333,  1.23438)
    (1.83333,  1.20312)
    (1.83333,  1.14062)
    (1.83333,  1.17188)
    (1.8125,  1.23438)
    (1.77083,  1.20312)
    (1.6875,  1.14062)
    (1.72917,  1.17188)
    (1.16667,  1.26562)
    (1.16667,  1.29688)
    (1.16667,  1.35938)
    (1.16667,  1.32812)
    (1.1875,  1.26562)
    (1.22917,  1.29688)
    (1.3125,  1.35938)
    (1.27083,  1.32812)
    (1.3125,  1.375)
    (1.27083,  1.375)
    (1.1875,  1.375)
    (1.22917,  1.375)
    (1.02083,  1.375)
    (1.0625,  1.375)
    (1.14583,  1.375)
    (1.10417,  1.375)
    (1.16667,  1.48438)
    (1.16667,  1.45312)
    (1.16667,  1.39062)
    (1.16667,  1.42188)
    (1.14583,  1.48438)
    (1.10417,  1.45312)
    (1.02083,  1.39062)
    (1.0625,  1.42188)
    (1.5,  1.26562)
    (1.5,  1.29688)
    (1.5,  1.35938)
    (1.5,  1.32812)
    (1.52083,  1.26562)
    (1.5625,  1.29688)
    (1.64583,  1.35938)
    (1.60417,  1.32812)
    (1.64583,  1.375)
    (1.60417,  1.375)
    (1.52083,  1.375)
    (1.5625,  1.375)
    (1.35417,  1.375)
    (1.39583,  1.375)
    (1.47917,  1.375)
    (1.4375,  1.375)
    (1.5,  1.48438)
    (1.5,  1.45312)
    (1.5,  1.39062)
    (1.5,  1.42188)
    (1.47917,  1.48438)
    (1.4375,  1.45312)
    (1.35417,  1.39062)
    (1.39583,  1.42188)
    (1.83333,  1.26562)
    (1.83333,  1.29688)
    (1.83333,  1.35938)
    (1.83333,  1.32812)
    (1.85417,  1.26562)
    (1.89583,  1.29688)
    (1.97917,  1.35938)
    (1.9375,  1.32812)
    (1.97917,  1.375)
    (1.9375,  1.375)
    (1.85417,  1.375)
    (1.89583,  1.375)
    (1.6875,  1.375)
    (1.72917,  1.375)
    (1.8125,  1.375)
    (1.77083,  1.375)
    (1.83333,  1.48438)
    (1.83333,  1.45312)
    (1.83333,  1.39062)
    (1.83333,  1.42188)
    (1.8125,  1.48438)
    (1.77083,  1.45312)
    (1.6875,  1.39062)
    (1.72917,  1.42188)
    (1.16667,  1.51562)
    (1.16667,  1.54688)
    (1.16667,  1.60938)
    (1.16667,  1.57812)
    (1.1875,  1.51562)
    (1.22917,  1.54688)
    (1.3125,  1.60938)
    (1.27083,  1.57812)
    (1.3125,  1.625)
    (1.27083,  1.625)
    (1.1875,  1.625)
    (1.22917,  1.625)
    (1.02083,  1.625)
    (1.0625,  1.625)
    (1.14583,  1.625)
    (1.10417,  1.625)
    (1.16667,  1.73438)
    (1.16667,  1.70312)
    (1.16667,  1.64062)
    (1.16667,  1.67188)
    (1.14583,  1.73438)
    (1.10417,  1.70312)
    (1.02083,  1.64062)
    (1.0625,  1.67188)
    (1.5,  1.51562)
    (1.5,  1.54688)
    (1.5,  1.60938)
    (1.5,  1.57812)
    (1.52083,  1.51562)
    (1.5625,  1.54688)
    (1.64583,  1.60938)
    (1.60417,  1.57812)
    (1.64583,  1.625)
    (1.60417,  1.625)
    (1.52083,  1.625)
    (1.5625,  1.625)
    (1.35417,  1.625)
    (1.39583,  1.625)
    (1.47917,  1.625)
    (1.4375,  1.625)
    (1.5,  1.73438)
    (1.5,  1.70312)
    (1.5,  1.64062)
    (1.5,  1.67188)
    (1.47917,  1.73438)
    (1.4375,  1.70312)
    (1.35417,  1.64062)
    (1.39583,  1.67188)
    (1.83333,  1.51562)
    (1.83333,  1.54688)
    (1.83333,  1.60938)
    (1.83333,  1.57812)
    (1.85417,  1.51562)
    (1.89583,  1.54688)
    (1.97917,  1.60938)
    (1.9375,  1.57812)
    (1.97917,  1.625)
    (1.9375,  1.625)
    (1.85417,  1.625)
    (1.89583,  1.625)
    (1.6875,  1.625)
    (1.72917,  1.625)
    (1.8125,  1.625)
    (1.77083,  1.625)
    (1.83333,  1.73438)
    (1.83333,  1.70312)
    (1.83333,  1.64062)
    (1.83333,  1.67188)
    (1.8125,  1.73438)
    (1.77083,  1.70312)
    (1.6875,  1.64062)
    (1.72917,  1.67188)
    (1.16667,  1.76562)
    (1.16667,  1.79688)
    (1.16667,  1.85938)
    (1.16667,  1.82812)
    (1.1875,  1.76562)
    (1.22917,  1.79688)
    (1.3125,  1.85938)
    (1.27083,  1.82812)
    (1.3125,  1.875)
    (1.27083,  1.875)
    (1.1875,  1.875)
    (1.22917,  1.875)
    (1.02083,  1.875)
    (1.0625,  1.875)
    (1.14583,  1.875)
    (1.10417,  1.875)
    (1.16667,  1.98438)
    (1.16667,  1.95312)
    (1.16667,  1.89062)
    (1.16667,  1.92188)
    (1.14583,  1.98438)
    (1.10417,  1.95312)
    (1.02083,  1.89062)
    (1.0625,  1.92188)
    (1.5,  1.76562)
    (1.5,  1.79688)
    (1.5,  1.85938)
    (1.5,  1.82812)
    (1.52083,  1.76562)
    (1.5625,  1.79688)
    (1.64583,  1.85938)
    (1.60417,  1.82812)
    (1.64583,  1.875)
    (1.60417,  1.875)
    (1.52083,  1.875)
    (1.5625,  1.875)
    (1.35417,  1.875)
    (1.39583,  1.875)
    (1.47917,  1.875)
    (1.4375,  1.875)
    (1.5,  1.98438)
    (1.5,  1.95312)
    (1.5,  1.89062)
    (1.5,  1.92188)
    (1.47917,  1.98438)
    (1.4375,  1.95312)
    (1.35417,  1.89062)
    (1.39583,  1.92188)
    (1.83333,  1.76562)
    (1.83333,  1.79688)
    (1.83333,  1.85938)
    (1.83333,  1.82812)
    (1.85417,  1.76562)
    (1.89583,  1.79688)
    (1.97917,  1.85938)
    (1.9375,  1.82812)
    (1.97917,  1.875)
    (1.9375,  1.875)
    (1.85417,  1.875)
    (1.89583,  1.875)
    (1.6875,  1.875)
    (1.72917,  1.875)
    (1.8125,  1.875)
    (1.77083,  1.875)
    (1.83333,  1.98438)
    (1.83333,  1.95312)
    (1.83333,  1.89062)
    (1.83333,  1.92188)
    (1.8125,  1.98438)
    (1.77083,  1.95312)
    (1.6875,  1.89062)
    (1.72917,  1.92188)
    (1.08333,  1.01562)
    (1.08333,  1.04688)
    (1.10417,  1.01562)
    (1.14583,  1.04688)
    (1.10417,  1.0625)
    (1.14583,  1.0625)
    (1.27083,  1.01562)
    (1.3125,  1.04688)
    (1.3125,  1.0625)
    (1.27083,  1.0625)
    (1.25,  1.01562)
    (1.25,  1.04688)
    (1.3125,  1.1875)
    (1.27083,  1.1875)
    (1.25,  1.17188)
    (1.25,  1.14062)
    (1.3125,  1.17188)
    (1.27083,  1.14062)
    (1.1875,  1.0625)
    (1.22917,  1.0625)
    (1.25,  1.07812)
    (1.25,  1.10938)
    (1.1875,  1.07812)
    (1.22917,  1.10938)
    (1.02083,  1.0625)
    (1.0625,  1.0625)
    (1.08333,  1.07812)
    (1.08333,  1.10938)
    (1.02083,  1.07812)
    (1.0625,  1.10938)
    (1.25,  1.23438)
    (1.25,  1.20312)
    (1.22917,  1.23438)
    (1.1875,  1.20312)
    (1.22917,  1.1875)
    (1.1875,  1.1875)
    (1.0625,  1.23438)
    (1.02083,  1.20312)
    (1.02083,  1.1875)
    (1.0625,  1.1875)
    (1.08333,  1.23438)
    (1.08333,  1.20312)
    (1.10417,  1.14062)
    (1.14583,  1.17188)
    (1.14583,  1.1875)
    (1.10417,  1.1875)
    (1.08333,  1.14062)
    (1.08333,  1.17188)
    (1.41667,  1.01562)
    (1.41667,  1.04688)
    (1.4375,  1.01562)
    (1.47917,  1.04688)
    (1.4375,  1.0625)
    (1.47917,  1.0625)
    (1.60417,  1.01562)
    (1.64583,  1.04688)
    (1.64583,  1.0625)
    (1.60417,  1.0625)
    (1.58333,  1.01562)
    (1.58333,  1.04688)
    (1.64583,  1.1875)
    (1.60417,  1.1875)
    (1.58333,  1.17188)
    (1.58333,  1.14062)
    (1.64583,  1.17188)
    (1.60417,  1.14062)
    (1.52083,  1.0625)
    (1.5625,  1.0625)
    (1.58333,  1.07812)
    (1.58333,  1.10938)
    (1.52083,  1.07812)
    (1.5625,  1.10938)
    (1.35417,  1.0625)
    (1.39583,  1.0625)
    (1.41667,  1.07812)
    (1.41667,  1.10938)
    (1.35417,  1.07812)
    (1.39583,  1.10938)
    (1.58333,  1.23438)
    (1.58333,  1.20312)
    (1.5625,  1.23438)
    (1.52083,  1.20312)
    (1.5625,  1.1875)
    (1.52083,  1.1875)
    (1.39583,  1.23438)
    (1.35417,  1.20312)
    (1.35417,  1.1875)
    (1.39583,  1.1875)
    (1.41667,  1.23438)
    (1.41667,  1.20312)
    (1.4375,  1.14062)
    (1.47917,  1.17188)
    (1.47917,  1.1875)
    (1.4375,  1.1875)
    (1.41667,  1.14062)
    (1.41667,  1.17188)
    (1.75,  1.01562)
    (1.75,  1.04688)
    (1.77083,  1.01562)
    (1.8125,  1.04688)
    (1.77083,  1.0625)
    (1.8125,  1.0625)
    (1.9375,  1.01562)
    (1.97917,  1.04688)
    (1.97917,  1.0625)
    (1.9375,  1.0625)
    (1.91667,  1.01562)
    (1.91667,  1.04688)
    (1.97917,  1.1875)
    (1.9375,  1.1875)
    (1.91667,  1.17188)
    (1.91667,  1.14062)
    (1.97917,  1.17188)
    (1.9375,  1.14062)
    (1.85417,  1.0625)
    (1.89583,  1.0625)
    (1.91667,  1.07812)
    (1.91667,  1.10938)
    (1.85417,  1.07812)
    (1.89583,  1.10938)
    (1.6875,  1.0625)
    (1.72917,  1.0625)
    (1.75,  1.07812)
    (1.75,  1.10938)
    (1.6875,  1.07812)
    (1.72917,  1.10938)
    (1.91667,  1.23438)
    (1.91667,  1.20312)
    (1.89583,  1.23438)
    (1.85417,  1.20312)
    (1.89583,  1.1875)
    (1.85417,  1.1875)
    (1.72917,  1.23438)
    (1.6875,  1.20312)
    (1.6875,  1.1875)
    (1.72917,  1.1875)
    (1.75,  1.23438)
    (1.75,  1.20312)
    (1.77083,  1.14062)
    (1.8125,  1.17188)
    (1.8125,  1.1875)
    (1.77083,  1.1875)
    (1.75,  1.14062)
    (1.75,  1.17188)
    (1.08333,  1.26562)
    (1.08333,  1.29688)
    (1.10417,  1.26562)
    (1.14583,  1.29688)
    (1.10417,  1.3125)
    (1.14583,  1.3125)
    (1.27083,  1.26562)
    (1.3125,  1.29688)
    (1.3125,  1.3125)
    (1.27083,  1.3125)
    (1.25,  1.26562)
    (1.25,  1.29688)
    (1.3125,  1.4375)
    (1.27083,  1.4375)
    (1.25,  1.42188)
    (1.25,  1.39062)
    (1.3125,  1.42188)
    (1.27083,  1.39062)
    (1.1875,  1.3125)
    (1.22917,  1.3125)
    (1.25,  1.32812)
    (1.25,  1.35938)
    (1.1875,  1.32812)
    (1.22917,  1.35938)
    (1.02083,  1.3125)
    (1.0625,  1.3125)
    (1.08333,  1.32812)
    (1.08333,  1.35938)
    (1.02083,  1.32812)
    (1.0625,  1.35938)
    (1.25,  1.48438)
    (1.25,  1.45312)
    (1.22917,  1.48438)
    (1.1875,  1.45312)
    (1.22917,  1.4375)
    (1.1875,  1.4375)
    (1.0625,  1.48438)
    (1.02083,  1.45312)
    (1.02083,  1.4375)
    (1.0625,  1.4375)
    (1.08333,  1.48438)
    (1.08333,  1.45312)
    (1.10417,  1.39062)
    (1.14583,  1.42188)
    (1.14583,  1.4375)
    (1.10417,  1.4375)
    (1.08333,  1.39062)
    (1.08333,  1.42188)
    (1.41667,  1.26562)
    (1.41667,  1.29688)
    (1.4375,  1.26562)
    (1.47917,  1.29688)
    (1.4375,  1.3125)
    (1.47917,  1.3125)
    (1.60417,  1.26562)
    (1.64583,  1.29688)
    (1.64583,  1.3125)
    (1.60417,  1.3125)
    (1.58333,  1.26562)
    (1.58333,  1.29688)
    (1.64583,  1.4375)
    (1.60417,  1.4375)
    (1.58333,  1.42188)
    (1.58333,  1.39062)
    (1.64583,  1.42188)
    (1.60417,  1.39062)
    (1.52083,  1.3125)
    (1.5625,  1.3125)
    (1.58333,  1.32812)
    (1.58333,  1.35938)
    (1.52083,  1.32812)
    (1.5625,  1.35938)
    (1.35417,  1.3125)
    (1.39583,  1.3125)
    (1.41667,  1.32812)
    (1.41667,  1.35938)
    (1.35417,  1.32812)
    (1.39583,  1.35938)
    (1.58333,  1.48438)
    (1.58333,  1.45312)
    (1.5625,  1.48438)
    (1.52083,  1.45312)
    (1.5625,  1.4375)
    (1.52083,  1.4375)
    (1.39583,  1.48438)
    (1.35417,  1.45312)
    (1.35417,  1.4375)
    (1.39583,  1.4375)
    (1.41667,  1.48438)
    (1.41667,  1.45312)
    (1.4375,  1.39062)
    (1.47917,  1.42188)
    (1.47917,  1.4375)
    (1.4375,  1.4375)
    (1.41667,  1.39062)
    (1.41667,  1.42188)
    (1.75,  1.26562)
    (1.75,  1.29688)
    (1.77083,  1.26562)
    (1.8125,  1.29688)
    (1.77083,  1.3125)
    (1.8125,  1.3125)
    (1.9375,  1.26562)
    (1.97917,  1.29688)
    (1.97917,  1.3125)
    (1.9375,  1.3125)
    (1.91667,  1.26562)
    (1.91667,  1.29688)
    (1.97917,  1.4375)
    (1.9375,  1.4375)
    (1.91667,  1.42188)
    (1.91667,  1.39062)
    (1.97917,  1.42188)
    (1.9375,  1.39062)
    (1.85417,  1.3125)
    (1.89583,  1.3125)
    (1.91667,  1.32812)
    (1.91667,  1.35938)
    (1.85417,  1.32812)
    (1.89583,  1.35938)
    (1.6875,  1.3125)
    (1.72917,  1.3125)
    (1.75,  1.32812)
    (1.75,  1.35938)
    (1.6875,  1.32812)
    (1.72917,  1.35938)
    (1.91667,  1.48438)
    (1.91667,  1.45312)
    (1.89583,  1.48438)
    (1.85417,  1.45312)
    (1.89583,  1.4375)
    (1.85417,  1.4375)
    (1.72917,  1.48438)
    (1.6875,  1.45312)
    (1.6875,  1.4375)
    (1.72917,  1.4375)
    (1.75,  1.48438)
    (1.75,  1.45312)
    (1.77083,  1.39062)
    (1.8125,  1.42188)
    (1.8125,  1.4375)
    (1.77083,  1.4375)
    (1.75,  1.39062)
    (1.75,  1.42188)
    (1.08333,  1.51562)
    (1.08333,  1.54688)
    (1.10417,  1.51562)
    (1.14583,  1.54688)
    (1.10417,  1.5625)
    (1.14583,  1.5625)
    (1.27083,  1.51562)
    (1.3125,  1.54688)
    (1.3125,  1.5625)
    (1.27083,  1.5625)
    (1.25,  1.51562)
    (1.25,  1.54688)
    (1.3125,  1.6875)
    (1.27083,  1.6875)
    (1.25,  1.67188)
    (1.25,  1.64062)
    (1.3125,  1.67188)
    (1.27083,  1.64062)
    (1.1875,  1.5625)
    (1.22917,  1.5625)
    (1.25,  1.57812)
    (1.25,  1.60938)
    (1.1875,  1.57812)
    (1.22917,  1.60938)
    (1.02083,  1.5625)
    (1.0625,  1.5625)
    (1.08333,  1.57812)
    (1.08333,  1.60938)
    (1.02083,  1.57812)
    (1.0625,  1.60938)
    (1.25,  1.73438)
    (1.25,  1.70312)
    (1.22917,  1.73438)
    (1.1875,  1.70312)
    (1.22917,  1.6875)
    (1.1875,  1.6875)
    (1.0625,  1.73438)
    (1.02083,  1.70312)
    (1.02083,  1.6875)
    (1.0625,  1.6875)
    (1.08333,  1.73438)
    (1.08333,  1.70312)
    (1.10417,  1.64062)
    (1.14583,  1.67188)
    (1.14583,  1.6875)
    (1.10417,  1.6875)
    (1.08333,  1.64062)
    (1.08333,  1.67188)
    (1.41667,  1.51562)
    (1.41667,  1.54688)
    (1.4375,  1.51562)
    (1.47917,  1.54688)
    (1.4375,  1.5625)
    (1.47917,  1.5625)
    (1.60417,  1.51562)
    (1.64583,  1.54688)
    (1.64583,  1.5625)
    (1.60417,  1.5625)
    (1.58333,  1.51562)
    (1.58333,  1.54688)
    (1.64583,  1.6875)
    (1.60417,  1.6875)
    (1.58333,  1.67188)
    (1.58333,  1.64062)
    (1.64583,  1.67188)
    (1.60417,  1.64062)
    (1.52083,  1.5625)
    (1.5625,  1.5625)
    (1.58333,  1.57812)
    (1.58333,  1.60938)
    (1.52083,  1.57812)
    (1.5625,  1.60938)
    (1.35417,  1.5625)
    (1.39583,  1.5625)
    (1.41667,  1.57812)
    (1.41667,  1.60938)
    (1.35417,  1.57812)
    (1.39583,  1.60938)
    (1.58333,  1.73438)
    (1.58333,  1.70312)
    (1.5625,  1.73438)
    (1.52083,  1.70312)
    (1.5625,  1.6875)
    (1.52083,  1.6875)
    (1.39583,  1.73438)
    (1.35417,  1.70312)
    (1.35417,  1.6875)
    (1.39583,  1.6875)
    (1.41667,  1.73438)
    (1.41667,  1.70312)
    (1.4375,  1.64062)
    (1.47917,  1.67188)
    (1.47917,  1.6875)
    (1.4375,  1.6875)
    (1.41667,  1.64062)
    (1.41667,  1.67188)
    (1.75,  1.51562)
    (1.75,  1.54688)
    (1.77083,  1.51562)
    (1.8125,  1.54688)
    (1.77083,  1.5625)
    (1.8125,  1.5625)
    (1.9375,  1.51562)
    (1.97917,  1.54688)
    (1.97917,  1.5625)
    (1.9375,  1.5625)
    (1.91667,  1.51562)
    (1.91667,  1.54688)
    (1.97917,  1.6875)
    (1.9375,  1.6875)
    (1.91667,  1.67188)
    (1.91667,  1.64062)
    (1.97917,  1.67188)
    (1.9375,  1.64062)
    (1.85417,  1.5625)
    (1.89583,  1.5625)
    (1.91667,  1.57812)
    (1.91667,  1.60938)
    (1.85417,  1.57812)
    (1.89583,  1.60938)
    (1.6875,  1.5625)
    (1.72917,  1.5625)
    (1.75,  1.57812)
    (1.75,  1.60938)
    (1.6875,  1.57812)
    (1.72917,  1.60938)
    (1.91667,  1.73438)
    (1.91667,  1.70312)
    (1.89583,  1.73438)
    (1.85417,  1.70312)
    (1.89583,  1.6875)
    (1.85417,  1.6875)
    (1.72917,  1.73438)
    (1.6875,  1.70312)
    (1.6875,  1.6875)
    (1.72917,  1.6875)
    (1.75,  1.73438)
    (1.75,  1.70312)
    (1.77083,  1.64062)
    (1.8125,  1.67188)
    (1.8125,  1.6875)
    (1.77083,  1.6875)
    (1.75,  1.64062)
    (1.75,  1.67188)
    (1.08333,  1.76562)
    (1.08333,  1.79688)
    (1.10417,  1.76562)
    (1.14583,  1.79688)
    (1.10417,  1.8125)
    (1.14583,  1.8125)
    (1.27083,  1.76562)
    (1.3125,  1.79688)
    (1.3125,  1.8125)
    (1.27083,  1.8125)
    (1.25,  1.76562)
    (1.25,  1.79688)
    (1.3125,  1.9375)
    (1.27083,  1.9375)
    (1.25,  1.92188)
    (1.25,  1.89062)
    (1.3125,  1.92188)
    (1.27083,  1.89062)
    (1.1875,  1.8125)
    (1.22917,  1.8125)
    (1.25,  1.82812)
    (1.25,  1.85938)
    (1.1875,  1.82812)
    (1.22917,  1.85938)
    (1.02083,  1.8125)
    (1.0625,  1.8125)
    (1.08333,  1.82812)
    (1.08333,  1.85938)
    (1.02083,  1.82812)
    (1.0625,  1.85938)
    (1.25,  1.98438)
    (1.25,  1.95312)
    (1.22917,  1.98438)
    (1.1875,  1.95312)
    (1.22917,  1.9375)
    (1.1875,  1.9375)
    (1.0625,  1.98438)
    (1.02083,  1.95312)
    (1.02083,  1.9375)
    (1.0625,  1.9375)
    (1.08333,  1.98438)
    (1.08333,  1.95312)
    (1.10417,  1.89062)
    (1.14583,  1.92188)
    (1.14583,  1.9375)
    (1.10417,  1.9375)
    (1.08333,  1.89062)
    (1.08333,  1.92188)
    (1.41667,  1.76562)
    (1.41667,  1.79688)
    (1.4375,  1.76562)
    (1.47917,  1.79688)
    (1.4375,  1.8125)
    (1.47917,  1.8125)
    (1.60417,  1.76562)
    (1.64583,  1.79688)
    (1.64583,  1.8125)
    (1.60417,  1.8125)
    (1.58333,  1.76562)
    (1.58333,  1.79688)
    (1.64583,  1.9375)
    (1.60417,  1.9375)
    (1.58333,  1.92188)
    (1.58333,  1.89062)
    (1.64583,  1.92188)
    (1.60417,  1.89062)
    (1.52083,  1.8125)
    (1.5625,  1.8125)
    (1.58333,  1.82812)
    (1.58333,  1.85938)
    (1.52083,  1.82812)
    (1.5625,  1.85938)
    (1.35417,  1.8125)
    (1.39583,  1.8125)
    (1.41667,  1.82812)
    (1.41667,  1.85938)
    (1.35417,  1.82812)
    (1.39583,  1.85938)
    (1.58333,  1.98438)
    (1.58333,  1.95312)
    (1.5625,  1.98438)
    (1.52083,  1.95312)
    (1.5625,  1.9375)
    (1.52083,  1.9375)
    (1.39583,  1.98438)
    (1.35417,  1.95312)
    (1.35417,  1.9375)
    (1.39583,  1.9375)
    (1.41667,  1.98438)
    (1.41667,  1.95312)
    (1.4375,  1.89062)
    (1.47917,  1.92188)
    (1.47917,  1.9375)
    (1.4375,  1.9375)
    (1.41667,  1.89062)
    (1.41667,  1.92188)
    (1.75,  1.76562)
    (1.75,  1.79688)
    (1.77083,  1.76562)
    (1.8125,  1.79688)
    (1.77083,  1.8125)
    (1.8125,  1.8125)
    (1.9375,  1.76562)
    (1.97917,  1.79688)
    (1.97917,  1.8125)
    (1.9375,  1.8125)
    (1.91667,  1.76562)
    (1.91667,  1.79688)
    (1.97917,  1.9375)
    (1.9375,  1.9375)
    (1.91667,  1.92188)
    (1.91667,  1.89062)
    (1.97917,  1.92188)
    (1.9375,  1.89062)
    (1.85417,  1.8125)
    (1.89583,  1.8125)
    (1.91667,  1.82812)
    (1.91667,  1.85938)
    (1.85417,  1.82812)
    (1.89583,  1.85938)
    (1.6875,  1.8125)
    (1.72917,  1.8125)
    (1.75,  1.82812)
    (1.75,  1.85938)
    (1.6875,  1.82812)
    (1.72917,  1.85938)
    (1.91667,  1.98438)
    (1.91667,  1.95312)
    (1.89583,  1.98438)
    (1.85417,  1.95312)
    (1.89583,  1.9375)
    (1.85417,  1.9375)
    (1.72917,  1.98438)
    (1.6875,  1.95312)
    (1.6875,  1.9375)
    (1.72917,  1.9375)
    (1.75,  1.98438)
    (1.75,  1.95312)
    (1.77083,  1.89062)
    (1.8125,  1.92188)
    (1.8125,  1.9375)
    (1.77083,  1.9375)
    (1.75,  1.89062)
    (1.75,  1.92188)
    (1.04167,  1.01562)
